codigo;equipo_local;equipo_visitante;fecha;goles_local;goles_visitante;;
SP11;Huesca;Valladolid;2019-02-01;4;0;;
SP12;Rayo Vallecano;Girona;2019-03-01;0;2;;
SP13;Celta de Vigo;Atlético de Madrid;2018-09-01;2;0;;
SP14;Real Madrid;Leganés;2018-09-01;4;1;;
SP15;Celta de Vigo;Getafe;2018-10-01;1;1;;
SP16;Celta de Vigo;Huesca;2018-12-01;2;0;;
SP17;Getafe;Espanyol;2018-12-01;3;0;;
SP18;Real Madrid;Valencia;2018-12-01;2;0;;
SP19;Valladolid;Leganés;2018-12-01;2;4;;
SP20;Barcelona;Valencia;2019-02-02;2;2;;
SP21;Celta de Vigo;Sevilla;2019-02-02;1;0;;
SP22;Levante;Getafe;2019-02-02;0;0;;
SP23;Real Sociedad;Athletic de Bilbao;2019-02-02;2;1;;
SP24;Espanyol;Valladolid;2019-03-02;3;1;;
SP25;Huesca;Sevilla;2019-03-02;2;1;;
SP26;Real Madrid;Barcelona;2019-03-02;0;1;;
SP27;Villarreal;Alavés;2019-03-02;1;2;;
SP28;Atlético Madrid;Girona;2019-04-02;2;0;;
SP29;Espanyol;Getafe;2019-04-02;1;1;;
SP30;Villarreal;Barcelona;2019-04-02;4;4;;
SP31;Alavés;Espanyol;2018-09-02;2;1;;
SP32;Barcelona;Huesca;2018-09-02;8;2;;
SP33;Betis;Sevilla;2018-09-02;1;0;;
SP34;Levante;Valencia;2018-09-02;2;2;;
SP35;Alavés;Sevilla;2018-12-02;1;1;;
SP36;Barcelona;Villarreal;2018-12-02;2;0;;
SP37;Betis;Real Sociedad;2018-12-02;1;0;;
SP38;Girona;Atlético de Madrid;2018-12-02;1;1;;
SP39;Villarreal;Real Madrid;2019-01-03;2;2;;
SP40;Betis;Atlético de Madrid;2019-02-03;1;0;;
SP41;Eibar;Girona;2019-02-03;3;0;;
SP42;Real Madrid;Alavés;2019-02-03;3;0;;
SP43;Villarreal;Espanyol;2019-02-03;2;2;;
SP44;Betis;Getafe;2019-03-03;1;2;;
SP45;Eibar;Celta de Vigo;2019-03-03;1;0;;
SP46;Real Sociedad;Atlético de Madrid;2019-03-03;0;2;;
SP47;Valencia;Athletic de Bilbao;2019-03-03;2;0;;
SP48;Athletic Bilbao;Levante;2019-04-03;3;2;;
SP49;Eibar;Rayo Vallecano;2019-04-03;2;1;;
SP50;Huesca;Celta de Vigo;2019-04-03;3;3;;
SP51;Valencia;Real Madrid;2019-04-03;2;1;;
SP52;Sevilla;Leganés;2019-05-03;0;3;;
SP53;Leganés;Atlético de Madrid;2018-11-03;1;1;;
SP54;Real Madrid;Valladolid;2018-11-03;2;0;;
SP55;Valencia;Girona;2018-11-03;0;1;;
SP56;Rayo Vallecano;Barcelona;2018-11-03;2;3;;
