dni;nombre;nacionalidad;equipo;puesto;
1;Álex Domínguez;España;Alavés;Portero;
2;Antonio Sivera;España;Alavés;Portero;
3;Pacheco;España;Alavés;Portero;
4;Adrián Marín;España;Alavés;Defensa;
5;Duarte;España;Alavés;Defensa;
6;Rodrigo Ely;Italia;Alavés;Defensa;
7;Laguardia;España;Alavés;Defensa;
8;Guillermo Maripán;Chile;Alavés;Defensa;
9;Martín;España;Alavés;Defensa;
10;Vigaray;España;Alavés;Defensa;
11;Ximo Navarro;España;Alavés;Defensa;
12;Antonio Perera;España;Alavés;Centrocampista;
13;Darko Brasanac;Serbia;Alavés;Centrocampista;
14;Takashi Inui;Japón;Alavés;Centrocampista;
15;Jony;España;Alavés;Centrocampista;
16;Manu García;España;Alavés;Centrocampista;
17;Paulino de la Fuente;España;Alavés;Centrocampista;
18;Pina;España;Alavés;Centrocampista;
19;Mubarak Wakaso;Ghana;Alavés;Centrocampista;
20;Álex Blanco;España;Alavés;Delantero;
21;Borja Bastón;España;Alavés;Delantero;
22;Burgui;España;Alavés;Delantero;
23;Jonathan Calleri;Argentina;Alavés;Delantero;
24;John Guidetti;Suecia;Alavés;Delantero;
25;Andrei Lupu;Rumania;Alavés;Delantero;
26;Diego Rolán;Uruguay;Alavés;Delantero;
27;Patrick Twumasi;Ghana;Alavés;Delantero;
28;Iago Herrerín;España;Athletic de Bilbao;Portero;
29;Oleaga;España;Athletic de Bilbao;Portero;
30;Remiro;España;Athletic de Bilbao;Portero;
31;Unai Simón;España;Athletic de Bilbao;Portero;
32;Balenziaga;España;Athletic de Bilbao;Defensa;
33;Capa;España;Athletic de Bilbao;Defensa;
34;De Marcos;España;Athletic de Bilbao;Defensa;
35;Iñigo Lekue;España;Athletic de Bilbao;Defensa;
36;Iñigo Martínez;España;Athletic de Bilbao;Defensa;
37;Nolaskoain;España;Athletic de Bilbao;Defensa;
38;Unai Nuñez;España;Athletic de Bilbao;Defensa;
39;Vivian;España;Athletic de Bilbao;Defensa;
40;Yeray;España;Athletic de Bilbao;Defensa;
41;Yuri;España;Athletic de Bilbao;Defensa;
42;Beñat;España;Athletic de Bilbao;Centrocampista;
43;Córdoba;España;Athletic de Bilbao;Centrocampista;
44;Dani García;España;Athletic de Bilbao;Centrocampista;
45;Iturraspe;España;Athletic de Bilbao;Centrocampista;
46;Markel Susaeta;España;Athletic de Bilbao;Centrocampista;
